product_id,product_name,category,standard_cost
136,AC Motor Model 16,Motors,711.37
137,Servo Motor Model 17,Motors,657.94
138,Servo Motor Model 18,Motors,413.11
139,Servo Motor Model 19,Motors,367.72
140,AC Motor Model 20,Motors,823.35
141,DC Motor Model 21,Motors,873.27
142,AC Motor Model 22,Motors,236.31
143,DC Motor Model 23,Motors,703.46
144,DC Motor Model 24,Motors,782.84
145,Servo Motor Model 25,Motors,600.72
146,Servo Motor Model 26,Motors,177.15
147,AC Motor Model 27,Motors,286.98
148,AC Motor Model 28,Motors,334.01
149,Servo Motor Model 29,Motors,94.13
150,Servo Motor Model 30,Motors,95.08
151,DC Motor Model 31,Motors,584.47
152,AC Motor Model 32,Motors,360.57
153,Servo Motor Model 33,Motors,51.33
154,AC Motor Model 34,Motors,295.31
155,DC Motor Model 35,Motors,805.75
156,Servo Motor Model 36,Motors,232.58
157,AC Motor Model 37,Motors,496.64
158,DC Motor Model 38,Motors,729.7
159,AC Motor Model 39,Motors,231.91
160,AC Motor Model 40,Motors,730.31
161,Servo Motor Model 41,Motors,79.01
162,DC Motor Model 42,Motors,782.79
163,DC Motor Model 43,Motors,81.49
164,DC Motor Model 44,Motors,23.78
165,Servo Motor Model 45,Motors,451.54
166,AC Motor Model 46,Motors,104.33
167,Servo Motor Model 47,Motors,83.24
168,DC Motor Model 48,Motors,168.32
169,AC Motor Model 49,Motors,886.63
170,Servo Motor Model 50,Motors,285.48
171,DC Motor Model 51,Motors,470.21
172,DC Motor Model 52,Motors,274.74
173,AC Motor Model 53,Motors,140.39
174,DC Motor Model 54,Motors,43.11
175,Servo Motor Model 55,Motors,741.61
176,DC Motor Model 56,Motors,726.41
177,DC Motor Model 57,Motors,759.04
178,DC Motor Model 58,Motors,888.44
179,AC Motor Model 59,Motors,172.67
180,Servo Motor Model 60,Motors,490.68
181,Hydraulic Pump Model 1,Hydraulics,647.62
182,Hydraulic Cylinder Model 2,Hydraulics,233.86
183,Hydraulic Pump Model 3,Hydraulics,618.64
184,Hydraulic Valve Model 4,Hydraulics,730.3
185,Hydraulic Cylinder Model 5,Hydraulics,236.44
186,Hydraulic Valve Model 6,Hydraulics,768.39
187,Hydraulic Valve Model 7,Hydraulics,24.62
188,Hydraulic Valve Model 8,Hydraulics,166.79
189,Hydraulic Valve Model 9,Hydraulics,36.6
190,Hydraulic Cylinder Model 10,Hydraulics,840.39
191,Hydraulic Cylinder Model 11,Hydraulics,31.74
192,Hydraulic Cylinder Model 12,Hydraulics,329.12
193,Hydraulic Pump Model 13,Hydraulics,540.29
194,Hydraulic Pump Model 14,Hydraulics,244.31
195,Hydraulic Valve Model 15,Hydraulics,367.05
196,Hydraulic Valve Model 16,Hydraulics,167.37
197,Hydraulic Pump Model 17,Hydraulics,221.67
198,Hydraulic Pump Model 18,Hydraulics,172.16
199,Hydraulic Valve Model 19,Hydraulics,458.3
200,Hydraulic Cylinder Model 20,Hydraulics,829.59
201,Hydraulic Cylinder Model 21,Hydraulics,580.61
202,Hydraulic Pump Model 22,Hydraulics,225.96
203,Hydraulic Valve Model 23,Hydraulics,622.95
204,Hydraulic Pump Model 24,Hydraulics,645.87
205,Hydraulic Valve Model 25,Hydraulics,510.96
206,Hydraulic Cylinder Model 26,Hydraulics,827.17
207,Hydraulic Valve Model 27,Hydraulics,875.53
208,Hydraulic Pump Model 28,Hydraulics,57.65
209,Hydraulic Pump Model 29,Hydraulics,690.43
210,Hydraulic Cylinder Model 30,Hydraulics,791.52
211,Hydraulic Pump Model 31,Hydraulics,467.79
212,Hydraulic Pump Model 32,Hydraulics,290.94
213,Hydraulic Cylinder Model 33,Hydraulics,280.12
214,Hydraulic Cylinder Model 34,Hydraulics,343.88
215,Hydraulic Cylinder Model 35,Hydraulics,635.63
216,Hydraulic Valve Model 36,Hydraulics,541.2
217,Hydraulic Pump Model 37,Hydraulics,808.49
218,Hydraulic Cylinder Model 38,Hydraulics,520.54
219,Hydraulic Pump Model 39,Hydraulics,152.86
220,Hydraulic Valve Model 40,Hydraulics,207.59
221,Hydraulic Cylinder Model 41,Hydraulics,651.84
222,Hydraulic Pump Model 42,Hydraulics,453.1
223,Hydraulic Valve Model 43,Hydraulics,649.68
224,Hydraulic Valve Model 44,Hydraulics,354.82
225,Hydraulic Pump Model 45,Hydraulics,496.64
226,Hydraulic Pump Model 46,Hydraulics,478.89
227,Hydraulic Pump Model 47,Hydraulics,730.03
228,Hydraulic Cylinder Model 48,Hydraulics,104.43
229,Hydraulic Cylinder Model 49,Hydraulics,822.88
230,Hydraulic Pump Model 50,Hydraulics,872.77
231,Hydraulic Cylinder Model 51,Hydraulics,760.11
232,Hydraulic Cylinder Model 52,Hydraulics,622.67
233,Hydraulic Pump Model 53,Hydraulics,408.88
234,Hydraulic Pump Model 54,Hydraulics,874.52
235,Hydraulic Valve Model 55,Hydraulics,846.9
236,Hydraulic Valve Model 56,Hydraulics,366.56
237,Hydraulic Valve Model 57,Hydraulics,402.74
238,Hydraulic Cylinder Model 58,Hydraulics,819.36
239,Hydraulic Pump Model 59,Hydraulics,120.48
240,Hydraulic Cylinder Model 60,Hydraulics,487.64
241,Air Valve Model 1,Pneumatics,599.55
242,Air Regulator Model 2,Pneumatics,234.67
243,Air Cylinder Model 3,Pneumatics,510.05
244,Air Valve Model 4,Pneumatics,482.6
245,Air Cylinder Model 5,Pneumatics,33.62
246,Air Cylinder Model 6,Pneumatics,876.19
247,Air Valve Model 7,Pneumatics,754.27
248,Air Valve Model 8,Pneumatics,167.97
249,Air Valve Model 9,Pneumatics,494.97
250,Air Regulator Model 10,Pneumatics,290.36
251,Air Regulator Model 11,Pneumatics,751.63
252,Air Regulator Model 12,Pneumatics,715.12
253,Air Valve Model 13,Pneumatics,497.66
254,Air Regulator Model 14,Pneumatics,386.67
255,Air Valve Model 15,Pneumatics,695.62
256,Air Cylinder Model 16,Pneumatics,792.85
257,Air Valve Model 17,Pneumatics,266.38
258,Air Valve Model 18,Pneumatics,815.06
259,Air Valve Model 19,Pneumatics,119.49
260,Air Cylinder Model 20,Pneumatics,26.7
261,Air Regulator Model 21,Pneumatics,868.98
262,Air Cylinder Model 22,Pneumatics,876.57
263,Air Valve Model 23,Pneumatics,81.54
264,Air Regulator Model 24,Pneumatics,521.73
265,Air Regulator Model 25,Pneumatics,401.89
266,Air Cylinder Model 26,Pneumatics,330.78
267,Air Cylinder Model 27,Pneumatics,301.46
268,Air Valve Model 28,Pneumatics,406.45
269,Air Regulator Model 29,Pneumatics,324.94
270,Air Cylinder Model 30,Pneumatics,368.47
271,Air Cylinder Model 31,Pneumatics,619.82
272,Air Regulator Model 32,Pneumatics,115.09
273,Air Regulator Model 33,Pneumatics,353.41
274,Air Cylinder Model 34,Pneumatics,18.43
275,Air Regulator Model 35,Pneumatics,577.45
276,Air Cylinder Model 36,Pneumatics,795.27
277,Air Cylinder Model 37,Pneumatics,467.2
278,Air Regulator Model 38,Pneumatics,546.74
279,Air Cylinder Model 39,Pneumatics,376.93
280,Air Cylinder Model 40,Pneumatics,645.23
281,Air Regulator Model 41,Pneumatics,637.06
282,Air Regulator Model 42,Pneumatics,563.73
283,Air Cylinder Model 43,Pneumatics,189.66
284,Air Cylinder Model 44,Pneumatics,18.11
285,Air Regulator Model 45,Pneumatics,527.72
286,Air Regulator Model 46,Pneumatics,312.37
287,Air Cylinder Model 47,Pneumatics,532.22
288,Air Cylinder Model 48,Pneumatics,634.06
289,Air Cylinder Model 49,Pneumatics,74.95
290,Air Cylinder Model 50,Pneumatics,234.15
291,Air Cylinder Model 51,Pneumatics,272.43
292,Air Valve Model 52,Pneumatics,375.19
293,Air Cylinder Model 53,Pneumatics,153.14
294,Air Regulator Model 54,Pneumatics,707.49
295,Air Valve Model 55,Pneumatics,694.24
296,Air Cylinder Model 56,Pneumatics,23.96
297,Air Regulator Model 57,Pneumatics,721.49
298,Air Regulator Model 58,Pneumatics,788.44
299,Air Cylinder Model 59,Pneumatics,283.75
300,Air Regulator Model 60,Pneumatics,752.18
